Symbol,Name,Sector,Cap
RELIANCE,Reliance Ind.,Energy,Largecap
TCS,TCS,I.T,Largecap
HDFCBANK,HDFC Bank,Financials,Largecap
ICICIBANK,ICICI Bank,Financials,Largecap
INFY,Infosys,I.T,Largecap
SBIN,State Bank,Financials,Largecap
BHARTIARTL,Bharti Airtel,Telecom,Largecap
ITC,ITC,FMCG,Largecap
LT,Larsen & Toubro,Industrials,Largecap
BAJFINANCE,Bajaj Finance,Financials,Largecap
HINDUNILVR,HUL,FMCG,Largecap
AXISBANK,Axis Bank,Financials,Largecap
KOTAKBANK,Kotak Bank,Financials,Largecap
ASIANPAINT,Asian Paints,Chemicals,Largecap
MARUTI,Maruti Suzuki,Auto,Largecap
TATAMOTORS,Tata Motors,Auto,Largecap
SUNPHARMA,Sun Pharma,Healthcare,Largecap
NTPC,NTPC,Energy,Largecap
TATASTEEL,Tata Steel,Metals,Largecap
ONGC,ONGC,Energy,Largecap
POWERGRID,Power Grid,Energy,Largecap
COALINDIA,Coal India,Metals,Largecap
JSWSTEEL,JSW Steel,Metals,Largecap
BAJAJFINSV,Bajaj Finserv,Financials,Largecap
ADANIPORTS,Adani Ports,Infrastructure,Largecap
M&M,M&M,Auto,Largecap
HCLTECH,HCL Tech,I.T,Largecap
TITAN,Titan,Consumer,Largecap
ULTRACEMCO,UltraTech,Materials,Largecap
WIPRO,Wipro,I.T,Largecap
BAJAJ-AUTO,Bajaj Auto,Auto,Largecap
GRASIM,Grasim,Materials,Largecap
TECHM,Tech Mahindra,I.T,Largecap
NESTLEIND,Nestle,FMCG,Largecap
DRREDDY,Dr Reddy,Healthcare,Largecap
HINDALCO,Hindalco,Metals,Largecap
DIVISLAB,Divis Labs,Healthcare,Largecap
CIPLA,Cipla,Healthcare,Largecap
APOLLOHOSP,Apollo Hosp,Healthcare,Largecap
EICHERMOT,Eicher Motors,Auto,Largecap
TATACONSUM,Tata Consumer,FMCG,Largecap
BRITANNIA,Britannia,FMCG,Largecap
HEROMOTOCO,Hero MotoCorp,Auto,Largecap
UPL,UPL,Chemicals,Largecap
BPCL,BPCL,Energy,Largecap
INDUSINDBK,IndusInd Bank,Financials,Largecap
SHREECEM,Shree Cements,Materials,Largecap
SBILIFE,SBI Life,Financials,Largecap
TRENT,Trent,Consumer,Largecap
BEL,Bharat Electronics,Industrials,Largecap
CHOLAFIN,Chola Fin,Financials,Midcap
HAL,HAL,Industrials,Midcap
SIEMENS,Siemens,Industrials,Midcap
DLF,DLF,Realty,Midcap
VBL,Varun Beverages,FMCG,Midcap
TVSMOTOR,TVS Motor,Auto,Midcap
ABB,ABB India,Industrials,Midcap
ZYDUSLIFE,Zydus Life,Healthcare,Midcap
GAIL,GAIL,Energy,Midcap
PIIND,PI Ind,Chemicals,Midcap
AMBUJACEM,Ambuja Cements,Materials,Midcap
HAVELLS,Havells,Industrials,Midcap
POLYCAB,Polycab,Industrials,Midcap
BANKBARODA,Bank of Baroda,Financials,Midcap
INDIGO,IndiGo,Services,Midcap
IOC,IOCL,Energy,Midcap
JINDALSTEL,Jindal Steel,Metals,Midcap
TORNTPHARM,Torrent Pharma,Healthcare,Midcap
SHRIRAMFC,Shriram Fin,Financials,Midcap
MOTHERSON,Motherson,Auto,Midcap
MAXHEALTH,Max Healthcare,Healthcare,Midcap
CUMMINSIND,Cummins,Industrials,Midcap
CGPOWER,CG Power,Industrials,Midcap
DIXON,Dixon Tech,Consumer,Midcap
BHARATFORG,Bharat Forge,Auto,Midcap
ALKEM,Alkem Labs,Healthcare,Midcap
TATACHEM,Tata Chem,Chemicals,Midcap
AUBANK,AU Small Finance,Financials,Midcap
MUTHOOTFIN,Muthoot Fin,Financials,Midcap
PRESTIGE,Prestige Estates,Realty,Midcap
PERSISTENT,Persistent Sys,I.T,Midcap
COLPAL,Colgate Palmolive,FMCG,Midcap
TIINDIA,Tube Investments,Industrials,Midcap
LUPIN,Lupin,Healthcare,Midcap
TATACOMM,Tata Comm,Telecom,Midcap
MARICO,Marico,FMCG,Midcap
COROMANDEL,Coromandel Int,Chemicals,Midcap
M&MFIN,M&M Fin Services,Financials,Midcap
PETRONET,Petronet LNG,Energy,Midcap
ESCORTS,Escorts Kubota,Auto,Midcap
GODREJPROP,Godrej Prop,Realty,Midcap
BALKRISIND,Balkrishna Ind,Auto,Midcap
